## run 33878074145 — keycloak
keycloak-1  | Updating the configuration and installing your custom providers, if any. Please wait.
server-1  | 2026-09-04T13:28:20.139Z DEBUG 1 --- [albaraka-assistant] [undedElastic-76] tn.albaraka.ai.api.ChatStreamer          : chat frame [answer] forwarded (1542)
server-1  | 2026-09-04T13:28:20.140Z DEBUG 1 --- [albaraka-assistant] [undedElastic-76] tn.albaraka.ai.ragclient.RagClient       : rag frame received: done (101 bytes)
server-1  | 2026-09-04T13:28:20.141Z DEBUG 1 --- [albaraka-assistant] [undedElastic-76] tn.albaraka.ai.ragclient.RagClient       : rag stream completed normally
server-1  | 2026-09-04T13:28:20.143Z DEBUG 1 --- [albaraka-assistant] [undedElastic-77] tn.albaraka.ai.api.ChatStreamer          : chat frame [done] forwarded (94)
server-1  | 2026-09-04T13:28:20.145Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [613c33e1-3] Completed 200 OK
server-1  | 2026-09-04T13:28:20.183Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [eca41d0f-4] HTTP GET "/api/v1/assistant/config"
server-1  | 2026-09-04T13:28:20.185Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T13:28:20.187Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] s.w.r.r.m.a.RequestMappingHandlerMapping : [eca41d0f-4] Mapped to tn.albaraka.ai.api.FrontofficeController#config()
server-1  | 2026-09-04T13:28:20.189Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [eca41d0f-4] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T13:28:20.189Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [eca41d0f-4] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T13:28:20.193Z DEBUG 1 --- [albaraka-assistant] [undedElastic-79] org.springframework.web.HttpLogging      : [eca41d0f-4] Encoding [{assistantName=Al-Mouchir, enabled=true, mode=ON, locales=[fr-FR, ar-TN, en-GB], defaultLocale=fr-FR (truncated)...]
server-1  | 2026-09-04T13:28:20.199Z DEBUG 1 --- [albaraka-assistant] [undedElastic-79] o.s.w.s.adapter.HttpWebHandlerAdapter    : [eca41d0f-4] Completed 200 OK
server-1  | 2026-09-04T13:28:20.212Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e90ac065-5] HTTP POST "/api/v1/assistant/conversations"
server-1  | 2026-09-04T13:28:20.214Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T13:28:20.215Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] s.w.r.r.m.a.RequestMappingHandlerMapping : [e90ac065-5] Mapped to tn.albaraka.ai.api.FrontofficeController#createConversation(CreateConversationRequest)
server-1  | 2026-09-04T13:28:20.216Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [e90ac065-5] Content-Type:application/json
server-1  | 2026-09-04T13:28:20.216Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [e90ac065-5] 0..1 [tn.albaraka.ai.api.FrontofficeController$CreateConversationRequest]
server-1  | 2026-09-04T13:28:20.219Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [e90ac065-5] Decoded [CreateConversationRequest[channel=WEB_APP, locale=fr-FR, pageContext=null]]
server-1  | 2026-09-04T13:28:20.220Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [e90ac065-5] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T13:28:20.221Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [e90ac065-5] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T13:28:20.227Z DEBUG 1 --- [albaraka-assistant] [undedElastic-81] org.springframework.web.HttpLogging      : [e90ac065-5] Encoding [{id=30b541af-27bd-4c04-9712-fe82354618ae, channel=WEB_APP, locale=fr-FR, dir=ltr, state=ACTIVE, star (truncated)...]
server-1  | 2026-09-04T13:28:20.230Z DEBUG 1 --- [albaraka-assistant] [undedElastic-81] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e90ac065-5] Completed 201 CREATED
server-1  | 2026-09-04T13:28:20.242Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [7f1810e4-6] HTTP POST "/api/v1/assistant/conversations/30b541af-27bd-4c04-9712-fe82354618ae/messages"
server-1  | 2026-09-04T13:28:20.243Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T13:28:20.245Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] s.w.r.r.m.a.RequestMappingHandlerMapping : [7f1810e4-6] Mapped to tn.albaraka.ai.api.FrontofficeController#sendMessage(UUID, SendMessageRequest)
server-1  | 2026-09-04T13:28:20.248Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [7f1810e4-6] Content-Type:application/json
server-1  | 2026-09-04T13:28:20.248Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [7f1810e4-6] 0..1 [tn.albaraka.ai.api.FrontofficeController$SendMessageRequest]
server-1  | 2026-09-04T13:28:20.256Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [7f1810e4-6] Decoded [SendMessageRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null]]
server-1  | 2026-09-04T13:28:20.257Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [7f1810e4-6] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T13:28:20.258Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [7f1810e4-6] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T13:28:20.264Z DEBUG 1 --- [albaraka-assistant] [undedElastic-84] o.s.w.r.f.client.ExchangeFunctions       : [679cbf94] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T13:28:20.265Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [679cbf94] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T13:28:20.270Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.f.client.ExchangeFunctions       : [679cbf94] [f417eb3f-2] Response 200 OK
server-1  | 2026-09-04T13:28:20.271Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] tn.albaraka.ai.ragclient.RagClient       : rag frame received: accepted (144 bytes)
server-1  | 2026-09-04T13:28:20.271Z DEBUG 1 --- [albaraka-assistant] [undedElastic-85] tn.albaraka.ai.api.ChatStreamer          : chat frame [accepted] forwarded (137)
server-1  | 2026-09-04T13:28:20.273Z DEBUG 1 --- [albaraka-assistant] [undedElastic-85] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T13:28:20.276Z DEBUG 1 --- [albaraka-assistant] [undedElastic-88] tn.albaraka.ai.api.ChatStreamer          : chat frame [status] forwarded (55)
server-1  | 2026-09-04T13:28:20.276Z DEBUG 1 --- [albaraka-assistant] [undedElastic-88] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T13:28:20.276Z DEBUG 1 --- [albaraka-assistant] [undedElastic-89] tn.albaraka.ai.api.ChatStreamer          : chat frame [status] forwarded (55)
server-1  | 2026-09-04T13:28:20.276Z DEBUG 1 --- [albaraka-assistant] [undedElastic-89] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (57 bytes)
server-1  | 2026-09-04T13:28:20.277Z DEBUG 1 --- [albaraka-assistant] [undedElastic-90] tn.albaraka.ai.api.ChatStreamer          : chat frame [status] forwarded (54)
server-1  | 2026-09-04T13:28:20.277Z DEBUG 1 --- [albaraka-assistant] [undedElastic-90] tn.albaraka.ai.ragclient.RagClient       : rag frame received: sources (672 bytes)
server-1  | 2026-09-04T13:28:20.279Z DEBUG 1 --- [albaraka-assistant] [undedElastic-91] tn.albaraka.ai.api.ChatStreamer          : chat frame [sources] forwarded (610)
server-1  | 2026-09-04T13:28:20.279Z DEBUG 1 --- [albaraka-assistant] [undedElastic-91] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (59 bytes)
server-1  | 2026-09-04T13:28:20.280Z DEBUG 1 --- [albaraka-assistant] [undedElastic-92] tn.albaraka.ai.api.ChatStreamer          : chat frame [status] forwarded (56)
server-1  | 2026-09-04T13:28:20.280Z DEBUG 1 --- [albaraka-assistant] [undedElastic-92] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:28:20.280Z DEBUG 1 --- [albaraka-assistant] [undedElastic-93] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:28:20.281Z DEBUG 1 --- [albaraka-assistant] [undedElastic-93] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:28:20.281Z DEBUG 1 --- [albaraka-assistant] [undedElastic-94] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:28:20.282Z DEBUG 1 --- [albaraka-assistant] [undedElastic-94] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T13:28:20.282Z DEBUG 1 --- [albaraka-assistant] [undedElastic-95] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (16)
server-1  | 2026-09-04T13:28:20.283Z DEBUG 1 --- [albaraka-assistant] [undedElastic-95] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T13:28:20.283Z DEBUG 1 --- [albaraka-assistant] [undedElastic-96] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (16)
server-1  | 2026-09-04T13:28:20.283Z DEBUG 1 --- [albaraka-assistant] [undedElastic-96] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:28:20.284Z DEBUG 1 --- [albaraka-assistant] [undedElastic-97] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:28:20.284Z DEBUG 1 --- [albaraka-assistant] [undedElastic-97] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (27 bytes)
server-1  | 2026-09-04T13:28:20.285Z DEBUG 1 --- [albaraka-assistant] [undedElastic-98] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (26)
server-1  | 2026-09-04T13:28:20.285Z DEBUG 1 --- [albaraka-assistant] [undedElastic-98] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (23 bytes)
server-1  | 2026-09-04T13:28:20.285Z DEBUG 1 --- [albaraka-assistant] [undedElastic-99] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (22)
server-1  | 2026-09-04T13:28:20.286Z DEBUG 1 --- [albaraka-assistant] [undedElastic-99] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:28:20.287Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-100] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:28:20.287Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-100] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (25 bytes)
server-1  | 2026-09-04T13:28:20.287Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-101] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (24)
server-1  | 2026-09-04T13:28:20.287Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-101] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:28:20.288Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-102] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:28:20.288Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-102] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:28:20.288Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-103] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
